Name,S,V,Ang,I,M,Aus,H,Typ,Tempo,Koop,Kooppartei,Effektart,Trigger,Aktion
Willi Krause,65,70,50,85,60,65,70,Gamer,,,x,,,
Schwarzer Willi,85,90,90,80,90,85,30,Unhold,,,x,,,
Schwerter Willi,90,70,100,80,95,97,40,Kampf,,,x,,,
Intelligenter Willi,40,30,20,200,30,50,40,Denker,,,x,,,
Floeten Willi,50,50,50,90,50,100,50,Gamer,,,x,Permanent,,KampfNichtZerstoeren.dieseKarte
Letzter Willi,200,200,200,200,200,200,200,Kampf,,,,Beschwoerung,"LP<100.Spieler&Befinden.Spieler.Friedhof.Charaktername""Willi"".Charakterzahl:4",Spezialbeschwoeren.Hand.dieseKarte
Letzter perfekter Willi,980,980,725,635,425,400,0,Inkognito,,4,,Einmal#Einmal#Rezidiv#Einmal,Zerstoeren.dieseKarte#Legen.Spieler.Friedhof.eigenesFusionsmat&LP.Spieler.Zahlen=100#Angreifen.dieseKarte#Countern.Gegner.dieseKarte,Zerstören.Charakter.Gegnerfeld.alle&Spezialbeschwoeren.Friedhof.eigenesFusionsmat.Vereidigungsmodus#Spezialbeschwoeren.Friedhof.dieseKarte.Verteidigungsmodus#Effekte.Annuliert.nichtdieseKarte#Verloren.Gegner
Spezial Willi,500,500,450,400,300,200,100,Inkognito,3,,,Beschwoerung#Permanent,"Tempobeschraenkung.Charaktername""Willi""#Befinden.dieseKarte.Feld","Tempobeschwoeren.dieseKarte#Effekt.ZieldieseKarte.annuliert.Ausnahme""Letzter perfekter Willi"""
Willi 68,100,70,50,70,95,99,50,Sport,,,x,Einmal,Beschwoeren.dieseKarte.Schnelligkeitsmodus,Beschwoerungsmoeglichkeit+1
Franz Krause,65,80,60,80,60,80,70,Gamer,,,x,Einmal,"Normalbeschwoeren.dieseKarte&Befinden.Friedhof.Charaktername""WilliKrause""","Spezialbeschwoeren.Friedhof.Charaktername""Willi Krause"".Verteidigungsmodus"
Marion Krause,60,50,30,70,80,70,60,Arbeitnehmer,,,,Einmal,"Zerstoeren.Charakterkarte""WilliKrause""&Ablegen.dieseKarte.Friedhof&AktivierenOptional","aufHandgeben.Friedhof.dieserCharaktername""Willi"""
